Version 4
SHEET 1 5436 3400
SYMATTR Value 1k
SYMBOL res 3232 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 3232 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1k
SYMBOL res 3840 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL bv 3952 480 R0
SYMATTR InstName B22
SYMATTR Value V=1Meg*(-V(inv22))
SYMBOL res 3152 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL diode 3216 1232 R0
WINDOW 3 -139 65 Left 2
SYMATTR Value 1N914
SYMATTR InstName D1
SYMBOL diode 3344 1296 R180
WINDOW 0 24 64 Left 2
WINDOW 3 132 -29 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL bv 3648 1168 R0
SYMATTR InstName B23
SYMATTR Value V=1Meg*(-V(Ninv23))
SYMBOL diode 3344 1392 R180
WINDOW 0 24 64 Left 2
WINDOW 3 132 -29 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 3216 1328 R0
WINDOW 3 -139 65 Left 2
SYMATTR Value 1N914
SYMATTR InstName D3
SYMBOL voltage -672 128 R0
WINDOW 3 24 44 Left 2
SYMATTR Value wavefile=prueba.wav
SYMATTR InstName V4
SYMBOL res -672 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {R8}
SYMBOL res -672 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value {R9}
SYMBOL res -368 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL bv -336 736 R0
SYMATTR InstName B24
SYMATTR Value V=1Meg*(-V(inv25))
SYMBOL res 3488 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 100
SYMBOL res 3616 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 1K
SYMBOL res 4624 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value {R10}
SYMBOL res 4624 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value {R11}
SYMBOL res 5024 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1K
SYMBOL bv 5168 864 R0
SYMATTR InstName B25
SYMATTR Value V=1Meg*(-V(inv27))
TEXT -416 -448 Left 2 !.tran 0 {time} 0 .01
TEXT -416 -424 Left 2 !.wave "D:\\Documents\\Portfolio\\Portfolio\\AudioEQ\\salida.wav" 16 16k V(out)
TEXT -416 -384 Left 2 !.include param.txt
TEXT -408 -344 Left 2 !.option fastaccess
TEXT -400 -304 Left 2 !.save V(out)
